jurisdiction,county,just_cause_eviction,rent_stabilization_local,source_of_income_protection,fair_chance_housing,landlord_licensing_required,rental_inspection_program,str_restrictions,first_in_time_tenant_selection,notable_other_rules,source_citation
Seattle,King,yes,hb1217-only,yes,yes,yes,yes,"Primary residence required for STR; permit + tax SMC 6.600",yes,"RRIO rental registration; 180-day notice on rent increases over 10%; Move-in fee cap (10% rent); Rental Agreement Reg SMC 7.24; Roommate protections SMC 7.24.025; Economic Displacement Relocation Assistance SMC 22.212.130","SMC 7.24 (Just Cause), SMC 14.08 (Open Housing/SOI/Fair Chance/First-in-Time 14.08.050), SMC 22.214 (RRIO), SMC 22.212 (Economic Displacement), SMC 6.600 (STR)"
Burien,King,yes,hb1217-only,yes,yes,yes,yes,"None specified",no,"Just Cause adopted 2021 (BMC 5.63); rental business license required; SOI BMC 5.63; Roommate protections; 180-day notice on rent increases over 5%","BMC 5.63, BMC 5.15"
Tukwila,King,yes,hb1217-only,yes,yes,yes,yes,"Permit required",no,"Just Cause adopted 2022 (TMC 5.55); SOI; rental inspection program (TMC 16.10)","TMC 5.55, TMC 16.10"
Kent,King,statewide-only,hb1217-only,statewide-only,no,yes,yes,"None specified",no,"Rental Housing Inspection Program (RHIP) KCC 5.15; business license required","KCC 5.15, KCC 5.01"
Federal Way,King,statewide-only,hb1217-only,statewide-only,no,yes,yes,"None specified",no,"Rental Housing Inspection Program FWRC 5.30; business license","FWRC 5.30, FWRC 12.40"
Renton,King,statewide-only,hb1217-only,statewide-only,no,yes,no,"None specified",no,"Rental Registration Program RMC 4-5-125","RMC 4-5-125"
Auburn,King,statewide-only,hb1217-only,statewide-only,no,yes,no,"Allowed; business license",no,"Business license ACC 5.10; cross-county King+Pierce","ACC 5.10"
SeaTac,King,statewide-only,hb1217-only,yes,no,yes,no,"Permit required",no,"Local SOI SMC(SeaTac) 4.110; business license","SMC(SeaTac) 4.110, SMC 5.05"
Shoreline,King,statewide-only,hb1217-only,yes,no,no,no,"None specified",no,"Local SOI SMC(Shoreline) 5.60; tenant noticing requirements","SMC(Shoreline) 5.60"
Kirkland,King,statewide-only,hb1217-only,yes,no,no,no,"Permit required (KMC 5.94)",no,"Local SOI KMC 5.94; tenant notice (90 days on rent increases >10% locally)","KMC 5.94"
Bellevue,King,statewide-only,hb1217-only,statewide-only,no,no,no,"Allowed",no,"Rental Housing Standards Program under review (2024-2026); no local stack beyond RCW 59.18","BCC 9.20 (placeholder), RCW 59.18"
Redmond,King,statewide-only,hb1217-only,statewide-only,no,no,no,"Allowed",no,"Standard RCW 59.18; HB 1337 ADU compliance","RMC Title 6, RCW 59.18"
Sammamish,King,statewide-only,hb1217-only,statewide-only,no,no,no,"None specified",no,"Standard RCW","SMC(Sammamish) Title 21A, RCW 59.18"
Issaquah,King,statewide-only,hb1217-only,statewide-only,no,no,no,"Allowed",no,"Standard RCW; ADU rules post HB 1337","IMC Title 18, RCW 59.18"
Mercer Island,King,statewide-only,hb1217-only,statewide-only,no,no,no,"Limited",no,"Standard RCW","MICC Title 5, RCW 59.18"
Bothell,Both,statewide-only,hb1217-only,statewide-only,no,no,no,"Permit required",no,"Bicounty city; city code applies in-city for King (98011) and Snohomish (98012/98021) portions","BMC(Bothell) Title 5"
