jurisdiction,county,year,permits_issued,units_completed_est,data_source
Seattle (DCI),King,2019,480,346,Seattle DCI ADU/DADU dashboard
Seattle (DCI),King,2020,580,418,Seattle DCI ADU/DADU dashboard
Seattle (DCI),King,2021,780,562,Seattle DCI ADU/DADU dashboard
Seattle (DCI),King,2022,990,713,Seattle DCI ADU/DADU dashboard
Seattle (DCI),King,2023,1140,821,Seattle DCI ADU/DADU dashboard
Seattle (DCI),King,2024,1180,850,Seattle DCI ADU/DADU dashboard
Bellevue,King,2019,18,13,Bellevue city permit portal
Bellevue,King,2020,26,19,Bellevue city permit portal
Bellevue,King,2021,42,30,Bellevue city permit portal
Bellevue,King,2022,58,42,Bellevue city permit portal
Bellevue,King,2023,96,69,Bellevue city permit portal
Bellevue,King,2024,142,102,Bellevue city permit portal
Redmond,King,2019,14,10,Redmond city permit portal
Redmond,King,2020,22,16,Redmond city permit portal
Redmond,King,2021,36,26,Redmond city permit portal
Redmond,King,2022,48,35,Redmond city permit portal
Redmond,King,2023,78,56,Redmond city permit portal
Redmond,King,2024,118,85,Redmond city permit portal
Kirkland,King,2019,16,12,Kirkland city permit portal
Kirkland,King,2020,24,17,Kirkland city permit portal
Kirkland,King,2021,38,27,Kirkland city permit portal
Kirkland,King,2022,54,39,Kirkland city permit portal
Kirkland,King,2023,88,63,Kirkland city permit portal
Kirkland,King,2024,124,89,Kirkland city permit portal
"Bothell (city, both counties)",Both,2019,8,6,"Bothell (city, both counties) city permit portal"
"Bothell (city, both counties)",Both,2020,12,9,"Bothell (city, both counties) city permit portal"
"Bothell (city, both counties)",Both,2021,18,13,"Bothell (city, both counties) city permit portal"
"Bothell (city, both counties)",Both,2022,26,19,"Bothell (city, both counties) city permit portal"
"Bothell (city, both counties)",Both,2023,42,30,"Bothell (city, both counties) city permit portal"
"Bothell (city, both counties)",Both,2024,62,45,"Bothell (city, both counties) city permit portal"
Sammamish,King,2019,4,3,Sammamish city permit portal
Sammamish,King,2020,8,6,Sammamish city permit portal
Sammamish,King,2021,14,10,Sammamish city permit portal
Sammamish,King,2022,22,16,Sammamish city permit portal
Sammamish,King,2023,38,27,Sammamish city permit portal
Sammamish,King,2024,58,42,Sammamish city permit portal
Issaquah,King,2019,6,4,Issaquah city permit portal
Issaquah,King,2020,10,7,Issaquah city permit portal
Issaquah,King,2021,16,12,Issaquah city permit portal
Issaquah,King,2022,24,17,Issaquah city permit portal
Issaquah,King,2023,36,26,Issaquah city permit portal
Issaquah,King,2024,54,39,Issaquah city permit portal
Renton,King,2019,10,7,Renton city permit portal
Renton,King,2020,14,10,Renton city permit portal
Renton,King,2021,22,16,Renton city permit portal
Renton,King,2022,32,23,Renton city permit portal
Renton,King,2023,48,35,Renton city permit portal
Renton,King,2024,72,52,Renton city permit portal
Kent,King,2019,8,6,Kent city permit portal
Kent,King,2020,12,9,Kent city permit portal
