zcta,population_2014_modeled,population_2024_b01003_check,population_2024_e0_proxy,population_cagr_10yr_pct,method,ofm_factor_2014_to_2020,reconciliation_flag,notes
98001,31456,36041,37460,1.37,city_ratio:auburn city (part),0.8728,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98002,32541,37284,37509,1.37,city_ratio:auburn city (part),0.8728,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98003,47433,52210,51619,0.96,city_ratio:federal way city,0.9085,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98004,35443,39435,39897,1.07,city_ratio:bellevue city,0.8988,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98005,19709,21929,21846,1.07,city_ratio:bellevue city,0.8988,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98006,36643,40770,40009,1.07,city_ratio:bellevue city,0.8988,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98007,24121,26838,27692,1.07,city_ratio:bellevue city,0.8988,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98008,24391,27138,27242,1.07,city_ratio:bellevue city,0.8988,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98010,5430,6351,6857,1.58,city_ratio:black diamond city,0.855,E0_PROXY_DIFF_7.4pct,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98011,23412,28250,28963,1.9,city_ratio:bothell city (part),0.8287,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98012,68271,76123,77041,1.09,city_ratio:bothell city (part),0.8968,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98014,6254,7681,8264,2.08,city_ratio:carnation city,0.8142,E0_PROXY_DIFF_7.1pct,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98019,10700,11712,12242,0.91,city_ratio:duvall city,0.9136,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98020,17891,19064,19551,0.64,city_ratio:edmonds city,0.9385,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98021,31789,35445,35631,1.09,city_ratio:bothell city (part),0.8968,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98022,19580,22135,22418,1.23,city_ratio:enumclaw city (part),0.8846,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98023,45055,49593,50448,0.96,city_ratio:federal way city,0.9085,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98024,4646,4632,3908,-0.03,city_ratio:unincorporated king county,1.003,E0_PROXY_DIFF_18.5pct,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98025,51,51,52,0.0,city_ratio:unincorporated king county,1.003,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98026,36587,38985,38976,0.64,city_ratio:edmonds city,0.9385,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98027,23573,28335,28955,1.86,city_ratio:issaquah city,0.8319,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98028,21179,23594,23741,1.09,city_ratio:kenmore city,0.8976,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98029,25732,30930,30586,1.86,city_ratio:issaquah city,0.8319,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98030,34573,38492,38523,1.08,city_ratio:kent city,0.8982,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98031,36734,40898,40094,1.08,city_ratio:kent city,0.8982,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
98032,36062,40150,40862,1.08,city_ratio:kent city,0.8982,,MODELED-TRIANGULATED: OFM intercensal city ratio applied to ACS5 2019-2023 B01003; documented in effort-3-narrative.md
