zcta,postal_zips,county_primary,county_secondary,pct_land_king,pct_land_snohomish,cities,city_primary,school_districts,unincorporated_share,classification,population_2014,population_2024,population_cagr_10yr,anomaly_flags,in_scope_primary,notes
98001,98001,King,Pierce,0.85,0.00,Auburn;Pacific;Algona;Federal Way,Auburn,Auburn;Federal Way,0.10,suburban,# TODO: source needed - ACS5 2010-2014 B01003,37460,# TODO: derive after 2014,CROSS_COUNTY,true,Auburn south of city; spans King-Pierce line. Pop from WorldPopReview 2024 ACS-derived.
98002,98002,King,,1.00,0.00,Auburn,Auburn,Auburn,0.05,suburban,# TODO: source needed - ACS5 2010-2014 B01003,37509,# TODO,,true,Central Auburn.
98003,98003,King,,1.00,0.00,Federal Way,Federal Way,Federal Way,0.05,suburban,# TODO: source needed,51619,# TODO,,true,Central Federal Way.
98004,98004,King,,1.00,0.00,Bellevue;Clyde Hill;Hunts Point;Yarrow Point;Medina (small),Bellevue,Bellevue,0.00,urban,# TODO: source needed,39897,# TODO,,true,West Bellevue incl Downtown Bellevue urban-core CBD; classified urban given mix.
98005,98005,King,,1.00,0.00,Bellevue,Bellevue,Bellevue,0.00,suburban,# TODO: source needed,21846,# TODO,,true,Crossroads/NE Bellevue.
98006,98006,King,,1.00,0.00,Bellevue;Newcastle;Unincorporated King,Bellevue,Bellevue;Issaquah;Renton,0.10,suburban,# TODO: source needed,40009,# TODO,,true,Bellevue south incl Cougar/Squak/Newcastle areas.
98007,98007,King,,1.00,0.00,Bellevue,Bellevue,Bellevue,0.00,suburban,# TODO: source needed,27692,# TODO,,true,Crossroads Bellevue. High H-1B/visa renter density per plan H3.
98008,98008,King,,1.00,0.00,Bellevue,Bellevue,Bellevue;Lake Washington,0.00,suburban,# TODO: source needed,27242,# TODO,MULTI_DISTRICT,true,Lake Hills / E Bellevue; spans BSD and LWSD.
98010,98010,King,,1.00,0.00,Black Diamond;Unincorporated King,Black Diamond,Enumclaw;Tahoma,0.60,exurban,# TODO: source needed,6857,# TODO,LARGE_UNINC,true,Black Diamond + surrounding rural unincorporated.
98011,98011,King,,1.00,0.00,Bothell;Kenmore (small);Unincorporated King,Bothell,Northshore,0.15,suburban,# TODO: source needed,28963,# TODO,,true,King-side Bothell. Bothell is bicounty city; 98011 is the King ZCTA.
98012,98012,Snohomish,,0.00,1.00,Bothell;Mill Creek;Unincorporated Snohomish,Bothell,Northshore;Everett,0.45,suburban,# TODO: source needed,77041,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Snohomish-side Bothell + much unincorporated south Sno; largest ZCTA in Snohomish by pop.
98014,98014,King,,1.00,0.00,Carnation;Unincorporated King,Carnation,Riverview,0.70,rural,# TODO: source needed,8264,# TODO,LARGE_UNINC;RURAL_FRINGE,true,Snoqualmie Valley rural.
98019,98019,King,,1.00,0.00,Duvall;Unincorporated King,Duvall,Riverview,0.55,exurban,# TODO: source needed,12242,# TODO,LARGE_UNINC,true,Duvall / Snoqualmie Valley.
98020,98020,Snohomish,,0.00,1.00,Edmonds;Woodway,Edmonds,Edmonds,0.00,suburban,# TODO: source needed,19551,# TODO,,true,Downtown Edmonds + Woodway.
98021,98021,Snohomish,,0.00,1.00,Bothell;Unincorporated Snohomish,Bothell,Northshore,0.30,suburban,# TODO: source needed,35631,# TODO,,true,N Bothell (Sno) + Canyon Park.
98022,98022,King,Pierce,0.80,0.00,Enumclaw;Unincorporated King;Greenwater (Pierce),Enumclaw,Enumclaw;White River (Pierce),0.60,exurban,# TODO: source needed,22418,# TODO,CROSS_COUNTY;LARGE_UNINC,true,Enumclaw + Cascade foothills; small Pierce share at Greenwater.
98023,98023,King,,1.00,0.00,Federal Way,Federal Way,Federal Way,0.05,suburban,# TODO: source needed,50448,# TODO,,true,W Federal Way / Twin Lakes.
98024,98024,King,,1.00,0.00,Fall City;Unincorporated King,Fall City,Snoqualmie Valley;Riverview,0.95,rural,# TODO: source needed,3908,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Fall City CDP rural.
98025,98025,King,,1.00,0.00,Hobart;Unincorporated King,Hobart,Tahoma,1.00,rural,# TODO: source needed,52,# TODO,LARGE_UNINC;LOW_POP;PO_BOX_ZIP,true,Hobart PO-Box ZIP. Treat as edge.
98026,98026,Snohomish,,0.00,1.00,Edmonds;Unincorporated Snohomish,Edmonds,Edmonds,0.20,suburban,# TODO: source needed,38976,# TODO,,true,NE Edmonds / Esperance unincorporated.
98027,98027,King,,1.00,0.00,Issaquah;Bellevue (small);Newcastle (small);Unincorporated King,Issaquah,Issaquah,0.25,suburban,# TODO: source needed,28955,# TODO,,true,Issaquah W / Cougar Mtn / Lakemont.
98028,98028,King,,1.00,0.00,Kenmore;Lake Forest Park (small);Bothell (small),Kenmore,Northshore,0.05,suburban,# TODO: source needed,23741,# TODO,,true,Kenmore.
98029,98029,King,,1.00,0.00,Issaquah;Sammamish (small),Issaquah,Issaquah;Lake Washington,0.05,suburban,# TODO: source needed,30586,# TODO,MULTI_DISTRICT,true,Issaquah Highlands / Klahanie.
98030,98030,King,,1.00,0.00,Kent,Kent,Kent,0.05,suburban,# TODO: source needed,38523,# TODO,,true,SE Kent.
98031,98031,King,,1.00,0.00,Kent,Kent,Kent,0.05,suburban,# TODO: source needed,40094,# TODO,,true,NE Kent.
98032,98032,King,,1.00,0.00,Kent;SeaTac (small),Kent,Kent;Highline,0.05,suburban,# TODO: source needed,40862,# TODO,MULTI_DISTRICT,true,W Kent / Kent Valley.
98033,98033,King,,1.00,0.00,Kirkland,Kirkland,Lake Washington,0.00,urban,# TODO: source needed,40982,# TODO,,true,Downtown Kirkland / Houghton.
98034,98034,King,,1.00,0.00,Kirkland;Unincorporated King (Finn Hill),Kirkland,Lake Washington,0.05,suburban,# TODO: source needed,52531,# TODO,,true,N Kirkland / Juanita / Finn Hill.
98038,98038,King,,1.00,0.00,Maple Valley;Unincorporated King,Maple Valley,Tahoma;Kent,0.40,suburban,# TODO: source needed,37324,# TODO,MULTI_DISTRICT,true,Maple Valley + Four Corners.
98039,98039,King,,1.00,0.00,Medina,Medina,Bellevue,0.00,suburban,# TODO: source needed,2928,# TODO,LOW_POP,true,Medina (Eastside elite SFR).
98040,98040,King,,1.00,0.00,Mercer Island,Mercer Island,Mercer Island,0.00,suburban,# TODO: source needed,25307,# TODO,,true,Mercer Island.
98042,98042,King,,1.00,0.00,Kent;Covington;Unincorporated King,Kent,Kent;Tahoma,0.45,suburban,# TODO: source needed,50216,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Lake Meridian / E Kent / Covington portions.
98045,98045,King,,1.00,0.00,North Bend;Unincorporated King,North Bend,Snoqualmie Valley,0.55,exurban,# TODO: source needed,15289,# TODO,LARGE_UNINC,true,North Bend / I-90 east.
98047,98047,King,Pierce,0.70,0.00,Pacific;Algona,Pacific,Auburn,0.10,suburban,# TODO: source needed,6817,# TODO,CROSS_COUNTY;LOW_POP,true,Pacific + Algona; small Pierce share.
98050,98050,King,,1.00,0.00,Preston;Unincorporated King,Preston,Snoqualmie Valley,1.00,rural,# TODO: source needed,108,# TODO,LARGE_UNINC;LOW_POP;PO_BOX_ZIP,true,Preston PO-Box.
98051,98051,King,,1.00,0.00,Ravensdale;Unincorporated King,Ravensdale,Tahoma,1.00,rural,# TODO: source needed,3442,# TODO,LARGE_UNINC;LOW_POP;RURAL_FRINGE,true,Ravensdale rural unincorporated.
98052,98052,King,,1.00,0.00,Redmond;Unincorporated King;Kirkland (small),Redmond,Lake Washington,0.05,urban,# TODO: source needed,80717,# TODO,,true,Redmond incl Microsoft main campus; densest ZCTA by pop in King.
98053,98053,King,,1.00,0.00,Redmond;Unincorporated King,Redmond,Lake Washington,0.30,suburban,# TODO: source needed,22765,# TODO,,true,E Redmond / Union Hill.
98055,98055,King,,1.00,0.00,Renton,Renton,Renton,0.05,suburban,# TODO: source needed,24660,# TODO,,true,W Renton / S Renton.
98056,98056,King,,1.00,0.00,Renton;Newcastle (small);Unincorporated King,Renton,Renton,0.10,suburban,# TODO: source needed,35849,# TODO,,true,Renton Highlands / Kennydale.
98057,98057,King,,1.00,0.00,Renton,Renton,Renton,0.00,suburban,# TODO: source needed,12705,# TODO,,true,Renton (small ZCTA).
98058,98058,King,,1.00,0.00,Renton;Unincorporated King,Renton,Renton;Tahoma,0.30,suburban,# TODO: source needed,42980,# TODO,MULTI_DISTRICT,true,SE Renton incl Fairwood unincorporated.
98059,98059,King,,1.00,0.00,Renton;Unincorporated King;Newcastle (small),Renton,Renton;Issaquah,0.25,suburban,# TODO: source needed,42406,# TODO,MULTI_DISTRICT,true,E Renton Highlands.
98065,98065,King,,1.00,0.00,Snoqualmie;Unincorporated King;North Bend (small),Snoqualmie,Snoqualmie Valley,0.30,exurban,# TODO: source needed,15944,# TODO,,true,Snoqualmie Ridge.
98070,98070,King,,1.00,0.00,Vashon (CDP);Unincorporated King,Vashon,Vashon Island,1.00,rural,# TODO: source needed,9934,# TODO,LARGE_UNINC;RURAL_FRINGE,true,Vashon Island.
98072,98072,King,,1.00,0.00,Woodinville;Unincorporated King,Woodinville,Northshore,0.30,suburban,# TODO: source needed,24446,# TODO,,true,Woodinville urban + valley.
98074,98074,King,,1.00,0.00,Sammamish;Unincorporated King (small),Sammamish,Lake Washington;Issaquah,0.05,suburban,# TODO: source needed,30761,# TODO,MULTI_DISTRICT,true,W/N Sammamish.
98075,98075,King,,1.00,0.00,Sammamish;Unincorporated King (small),Sammamish,Issaquah,0.05,suburban,# TODO: source needed,25498,# TODO,,true,S Sammamish.
98077,98077,King,,1.00,0.00,Woodinville;Unincorporated King,Woodinville,Northshore;Riverview,0.60,exurban,# TODO: source needed,14109,# TODO,LARGE_UNINC;MULTI_DISTRICT,true,Hollywood Hill / unincorporated Woodinville.
98092,98092,King,Pierce,0.75,0.00,Auburn;Unincorporated King;Unincorporated Pierce,Auburn,Auburn;Dieringer (Pierce),0.30,suburban,# TODO: source needed,50224,# TODO,CROSS_COUNTY;LARGE_UNINC,true,E Auburn incl Lakeland Hills which straddles county line.
98101,98101,King,,1.00,0.00,Seattle (Downtown/CBD),Seattle,Seattle,0.00,urban-core,# TODO: source needed,17153,# TODO,,true,Downtown Seattle CBD.
98102,98102,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban-core,# TODO: source needed,27333,# TODO,,true,Eastlake / Portage Bay.
98103,98103,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,52671,# TODO,,true,Fremont / Wallingford / Greenwood.
98104,98104,King,,1.00,0.00,Seattle (Downtown/Pioneer Sq/Intl Dist),Seattle,Seattle,0.00,urban-core,# TODO: source needed,16542,# TODO,,true,Pioneer Square / Chinatown-ID.
98105,98105,King,,1.00,0.00,Seattle (University District),Seattle,Seattle,0.00,urban,# TODO: source needed,49767,# TODO,,true,U District / Ravenna.
98106,98106,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,28690,# TODO,,true,High Point / Delridge.
98107,98107,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban,# TODO: source needed,28776,# TODO,,true,Ballard.
98108,98108,King,,1.00,0.00,Seattle;Tukwila (small),Seattle,Seattle;Highline,0.00,urban,# TODO: source needed,25529,# TODO,MULTI_DISTRICT,true,Beacon Hill / Georgetown / SODO.
98109,98109,King,,1.00,0.00,Seattle,Seattle,Seattle,0.00,urban-core,# TODO: source needed,34328,# TODO,,true,South Lake Union / Queen Anne S.
