zcta,elem_school_id,elem_school_name,elem_rating_blended,elem_pct_zip_area,middle_school_id,middle_school_name,middle_rating_blended,middle_pct_zip_area,high_school_id,high_school_name,high_rating_blended,high_pct_zip_area,zip_school_quality_composite,multi_zone_zip_flag,notes
98001,NCES-5300210-0008,Pioneer Elementary,61.2,0.55,NCES-5300210-0012,Cascade Middle,61.2,0.60,NCES-5300210-0017,Auburn Riverside High,68.8,0.55,64.6,true,CROSS_COUNTY; King share only. Pierce sliver served by Auburn or Federal Way.
98002,NCES-5300210-0007,Dick Scobee Elementary,54.0,0.65,NCES-5300210-0011,Mt. Baker Middle,54.0,0.65,NCES-5300210-0015,Auburn High,61.2,0.65,57.3,false,Central Auburn.
98003,NCES-5302670-0002,Mirror Lake Elementary,61.2,0.70,NCES-5302670-0005,Lakota Middle,61.2,0.60,NCES-5302670-0006,Federal Way High,61.2,0.55,61.2,true,Federal Way HS split with Thomas Jefferson HS.
98004,NCES-5300420-0002,Clyde Hill Elementary,99.2,0.45,NCES-5300420-0020,Odle Middle School,90.8,0.60,NCES-5300420-0022,Bellevue High School,90.8,0.70,93.0,true,Downtown Bellevue + Medina/Clyde Hill mix; Wilburton closing.
98005,NCES-5300420-0003,Cherry Crest Elementary,99.2,0.55,NCES-5300420-0019,Highland Middle School,83.2,0.50,NCES-5300420-0024,Interlake High School,90.8,0.60,91.7,false,Bridle Trails area; Interlake IB.
98006,NCES-5300420-0004,Somerset Elementary,99.2,0.45,NCES-5300420-0018,Tillicum Middle School,90.8,0.55,NCES-5300420-0023,Newport High School,99.2,0.55,96.4,true,Somerset/Newcastle ridge; Issaquah & Renton SD slivers.
98007,NCES-5300420-0014,Woodridge Elementary,68.8,0.40,NCES-5300420-0017,Chinook Middle School,83.2,0.55,NCES-5300420-0024,Interlake High School,90.8,0.65,82.0,false,Lake Hills / Crossroads.
98008,NCES-5300420-0007,Bennett Elementary,90.8,0.50,NCES-5300420-0019,Highland Middle School,83.2,0.50,NCES-5300420-0025,Sammamish High School,76.0,0.55,81.7,true,Bellevue + Lake Wash SD split; Sammamish HS pending change.
98010,NCES-5302280-0001,Black Diamond Elementary,76.0,0.65,NCES-5302280-0003,Thunder Mountain Middle,68.8,0.60,NCES-5302280-0004,Enumclaw High,76.0,0.55,73.9,true,Black Diamond + Tahoma SD overlap.
98011,NCES-5305850-0007,Crystal Springs Elementary,90.8,0.60,NCES-5305850-0015,Northshore Middle School,83.2,0.55,NCES-5305850-0019,Bothell High School,83.2,0.55,84.9,false,Bothell King side.
98012,NCES-5305850-0012,Lockwood Elementary,83.2,0.45,NCES-5305850-0014,Skyview Middle School,83.2,0.50,NCES-5305850-0022,North Creek High School,90.8,0.55,86.5,true,Northshore + Everett SD overlap (Mill Creek).
98014,NCES-5305970-0002,Stillwater Elementary,83.2,0.70,NCES-5305970-0004,Tolt Middle,83.2,0.65,NCES-5305970-0005,Cedarcrest High,83.2,0.60,83.2,false,Carnation.
98019,NCES-5305970-0001,Cherry Valley Elementary,83.2,0.75,NCES-5305970-0004,Tolt Middle,83.2,0.70,NCES-5305970-0005,Cedarcrest High,83.2,0.70,83.2,false,Duvall.
98020,NCES-5302040-0002,Westgate Elementary,90.8,0.60,NCES-5302040-0018,Brier Terrace Middle,83.2,0.50,NCES-5302040-0022,Edmonds-Woodway High,83.2,0.65,85.0,false,Downtown Edmonds + Woodway. Note: 100% Snohomish per Effort 0.
98021,NCES-5305850-0013,Fernwood Elementary,83.2,0.55,NCES-5305850-0014,Skyview Middle School,83.2,0.50,NCES-5305850-0022,North Creek High School,90.8,0.55,86.5,false,Bothell Snohomish side.
98022,NCES-5302280-0002,Enumclaw Elementary,68.8,0.55,NCES-5302280-0003,Thunder Mountain Middle,68.8,0.55,NCES-5302280-0004,Enumclaw High,76.0,0.55,71.8,true,CROSS_COUNTY; King share. Pierce sliver = White River SD.
98023,NCES-5302670-0001,Sherwood Forest Elementary,68.8,0.60,NCES-5302670-0005,Lakota Middle,61.2,0.55,NCES-5302670-0007,Decatur High,68.8,0.55,66.7,true,Federal Way west side; HS split Decatur + Todd Beamer.
98024,NCES-5306600-0006,Fall City Elementary,83.2,0.65,NCES-5306600-0007,Chief Kanim Middle,90.8,0.60,NCES-5306600-0010,Mount Si High,90.8,0.60,89.0,true,Fall City; Snoqualmie Valley + small Riverview.
98025,NCES-5306810-0006,Tahoma Elementary,83.2,0.70,NCES-5306810-0007,Tahoma Middle,83.2,0.70,NCES-5306810-0009,Tahoma Senior High,90.8,0.70,86.2,false,Hobart PO-Box ZCTA; Tahoma SD.
98026,NCES-5302040-0001,Sherwood Elementary,90.8,0.55,NCES-5302040-0018,Brier Terrace Middle,83.2,0.50,NCES-5302040-0022,Edmonds-Woodway High,83.2,0.55,84.9,false,Edmonds bowl + south of downtown.
98027,NCES-5304080-0009,Issaquah Valley Elementary,90.8,0.50,NCES-5304080-0020,Issaquah Middle School,90.8,0.55,NCES-5304080-0021,Issaquah High School,99.2,0.55,94.0,true,Issaquah city + Squak Mtn.
98028,NCES-5305850-0011,Arrowhead Elementary,83.2,0.65,NCES-5305850-0018,Kenmore Middle School,76.0,0.60,NCES-5305850-0020,Inglemoor High School,83.2,0.60,81.0,false,Kenmore.
98029,NCES-5304080-0002,Endeavour Elementary,99.2,0.50,NCES-5304080-0018,Beaver Lake Middle,99.2,0.55,NCES-5304080-0021,Issaquah High School,99.2,0.55,99.2,true,Issaquah Highlands; some LW SD pockets.
98030,NCES-5304380-0010,Pine Tree Elementary,61.2,0.55,NCES-5304380-0015,Mill Creek Middle,54.0,0.55,NCES-5304380-0021,Kent-Meridian High,61.2,0.55,59.0,true,Downtown Kent; Kent SD consolidations pending.
98031,NCES-5304380-0001,Glenridge Elementary,68.8,0.45,NCES-5304380-0017,Meridian Middle,68.8,0.50,NCES-5304380-0023,Kentridge High,68.8,0.55,68.8,true,East Hill Kent.
98032,NCES-5304380-0008,Springbrook Elementary,54.0,0.50,NCES-5304380-0020,Meeker Middle,54.0,0.55,NCES-5304380-0021,Kent-Meridian High,61.2,0.50,57.4,true,West Kent + Highline sliver.
98033,NCES-5304800-0013,Peter Kirk Elementary,90.8,0.45,NCES-5304800-0025,Kirkland Middle School,83.2,0.50,NCES-5304800-0028,Lake Washington High School,90.8,0.55,89.4,true,Downtown Kirkland.
98034,NCES-5304800-0015,Bell Elementary,83.2,0.40,NCES-5304800-0024,Finn Hill Middle School,83.2,0.50,NCES-5304800-0029,Juanita High School,83.2,0.60,83.2,true,Juanita / Finn Hill.
98036,NCES-5302040-0015,Meadowdale Elementary,83.2,0.40,NCES-5302040-0019,Meadowdale Middle,76.0,0.45,NCES-5302040-0023,Meadowdale High,76.0,0.50,77.9,true,Lynnwood west + Brier.
98037,NCES-5302040-0008,Hazelwood Elementary,61.2,0.45,NCES-5302040-0021,Alderwood Middle,68.8,0.55,NCES-5302040-0025,Lynnwood High,68.8,0.55,67.0,true,Alderwood / Lynnwood east.
98038,NCES-5306810-0001,Cedar River Elementary,90.8,0.55,NCES-5306810-0007,Tahoma Middle,83.2,0.55,NCES-5306810-0009,Tahoma Senior High,90.8,0.55,88.6,true,Maple Valley; Tahoma majority + Kent sliver.
98039,NCES-5300420-0001,Medina Elementary,99.2,0.85,NCES-5300420-0020,Odle Middle School,90.8,0.85,NCES-5300420-0022,Bellevue High School,90.8,0.85,93.0,false,Medina; tiny ZCTA.
98040,NCES-5305280-0003,West Mercer Elementary,99.2,0.40,NCES-5305280-0005,Islander Middle School,99.2,1.00,NCES-5305280-0006,Mercer Island High School,99.2,1.00,99.2,false,Mercer Island; 4 elem zones inside ZCTA.
98042,NCES-5304380-0013,Cedar Valley Elementary,83.2,0.35,NCES-5304380-0018,Cedar Heights Middle,76.0,0.40,NCES-5304380-0024,Kentwood High,76.0,0.45,77.7,true,Covington; Kent SD + Tahoma SD split.
98043,NCES-5302040-0016,Mountlake Terrace Elementary,68.8,0.55,NCES-5302040-0021,Alderwood Middle,68.8,0.50,NCES-5302040-0024,Mountlake Terrace High,76.0,0.55,72.7,false,Mountlake Terrace.
98045,NCES-5306600-0004,North Bend Elementary,83.2,0.55,NCES-5306600-0009,Twin Falls Middle,90.8,0.60,NCES-5306600-0010,Mount Si High,90.8,0.65,89.0,false,North Bend.
98047,NCES-5300210-0008,Pioneer Elementary,61.2,0.55,NCES-5300210-0012,Cascade Middle,61.2,0.55,NCES-5300210-0017,Auburn Riverside High,68.8,0.55,64.6,true,Pacific; CROSS_COUNTY; King share.
98050,NCES-5306600-0006,Fall City Elementary,83.2,0.65,NCES-5306600-0009,Twin Falls Middle,90.8,0.60,NCES-5306600-0010,Mount Si High,90.8,0.60,89.0,false,Preston PO-Box; Snoqualmie Valley SD.
98051,NCES-5306810-0006,Tahoma Elementary,83.2,0.60,NCES-5306810-0007,Tahoma Middle,83.2,0.60,NCES-5306810-0009,Tahoma Senior High,90.8,0.60,86.2,false,Ravensdale; Tahoma SD.
98052,NCES-5304800-0003,Einstein Elementary,90.8,0.40,NCES-5304800-0020,Redmond Middle School,90.8,0.50,NCES-5304800-0027,Redmond High School,90.8,0.55,90.8,true,Redmond core; Microsoft.
98053,NCES-5304800-0001,Audubon Elementary,99.2,0.40,NCES-5304800-0023,Timberline Middle School,99.2,0.50,NCES-5304800-0027,Redmond High School,90.8,0.55,95.0,true,Redmond Ridge; English Hill.
98055,NCES-5305760-0007,Talbot Hill Elementary,61.2,0.55,NCES-5305760-0012,Nelsen Middle,54.0,0.60,NCES-5305760-0017,Renton Senior High,61.2,0.60,59.5,false,South Renton.
98056,NCES-5305760-0005,Kennydale Elementary,76.0,0.55,NCES-5305760-0011,McKnight Middle,61.2,0.55,NCES-5305760-0015,Hazen Senior High,76.0,0.55,71.6,false,Kennydale / Highlands.
98057,NCES-5305760-0007,Talbot Hill Elementary,61.2,0.60,NCES-5305760-0012,Nelsen Middle,54.0,0.55,NCES-5305760-0017,Renton Senior High,61.2,0.55,59.5,false,Renton; small new ZCTA.
98058,NCES-5305760-0001,Honeydew Elementary,76.0,0.45,NCES-5305760-0013,Risdon Middle,61.2,0.50,NCES-5305760-0015,Hazen Senior High,76.0,0.50,71.6,true,Cascade-Fairwood; Renton + Tahoma overlap.
98059,NCES-5304080-0012,Newcastle Elementary,90.8,0.40,NCES-5304080-0019,Maywood Middle,90.8,0.50,NCES-5304080-0023,Liberty High School,90.8,0.55,90.8,true,Newcastle / east Renton; Issaquah SD majority.
98065,NCES-5306600-0003,Timber Ridge Elementary,99.2,0.55,NCES-5306600-0008,Snoqualmie Middle,90.8,0.60,NCES-5306600-0010,Mount Si High,90.8,0.60,92.4,false,Snoqualmie / Snoqualmie Ridge.
98070,NCES-5307530-0001,Chautauqua Elementary,83.2,1.00,NCES-5307530-0002,McMurray Middle,83.2,1.00,NCES-5307530-0003,Vashon Island High,83.2,1.00,83.2,false,Vashon Island; sole district.
98072,NCES-5305850-0001,Wellington Elementary,90.8,0.50,NCES-5305850-0016,Timbercrest Middle School,90.8,0.55,NCES-5305850-0021,Woodinville High School,90.8,0.60,90.8,false,Woodinville.
98074,NCES-5304800-0005,Wilder Elementary,99.2,0.45,NCES-5304800-0022,Inglewood Middle School,99.2,0.55,NCES-5304800-0026,Eastlake High School,99.2,0.55,99.2,true,Sammamish North; LW SD majority + Issaquah sliver.
