zcta,county_primary,city_primary,classification,median_home_value_2025,median_home_value_3yr_change_pct,median_rent_1br,median_rent_2br,median_rent_3br,median_rent_4br,rent_growth_12mo_pct,rent_growth_36mo_pct,rent_to_price_ratio_monthly_pct,vacancy_rate,days_on_market_rental,days_on_market_sale,concession_flag_rate_pct,owner_occupied_pct,renter_occupied_pct,single_family_pct,units_1to4_pct,units_5to19_pct,units_20plus_pct,renter_households_est,renter_hh_in_small_portfolio_est,new_construction_pipeline_units_18mo,adu_permits_2019_2024_cumulative,adu_permits_2024_annual,rate_locked_owner_pct_est,mom_avg_rent_growth_yoy_pct,safmr_zori_gap_flag,data_source_notes
98001,King,Auburn,suburban,620000,10.0,1660,1990,2810,3340,4.1,15.2,0.382,5.2,29,22,14.0,58.0,42.0,62,72,12,16,6396,4208,180,42,14,58,4.1,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | CROSS_COUNTY: Zillow ZIP series covers Pierce portion; ADU permits King DLS only | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98002,King,Auburn,suburban,545000,8.0,1660,1990,2810,3340,4.5,16.0,0.434,5.8,27,20,15.5,46.0,54.0,55,66,18,16,8234,5100,210,28,10,52,4.5,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98003,King,Federal Way,suburban,565000,9.0,1720,2080,2940,3490,4.0,15.5,0.437,5.5,28,23,13.5,51.0,49.0,58,68,15,17,10282,6477,260,35,12,55,4.0,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98004,King,Bellevue,urban,1980000,6.0,2370,3070,4400,5520,3.2,11.0,0.186,6.8,24,18,11.0,53.0,47.0,42,48,18,34,7623,3520,620,58,22,72,3.2,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98005,King,Bellevue,suburban,1620000,8.0,2080,2620,3680,4660,3.5,12.5,0.193,5.4,22,17,9.5,62.0,38.0,58,64,14,22,3375,2000,140,46,18,70,3.5,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98006,King,Bellevue,suburban,1850000,7.0,2240,2820,3970,5020,3.4,12.0,0.182,4.1,21,15,8.0,74.0,26.0,78,82,8,10,4229,3114,160,62,24,74,3.4,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98007,King,Bellevue,suburban,1520000,8.0,2080,2620,3680,4660,3.7,12.8,0.206,5.2,22,17,9.0,56.0,44.0,55,60,18,22,4953,2808,210,44,18,68,3.7,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98008,King,Bellevue,suburban,1640000,7.0,2240,2820,3970,5020,3.6,12.5,0.205,4.6,21,16,8.5,68.0,32.0,72,76,10,14,3544,2440,120,52,20,72,3.6,false,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)
98010,King,Black Diamond,exurban,765000,9.0,1640,1970,2790,3320,3.8,14.0,0.307,4.0,32,28,10.0,78.0,22.0,86,92,4,4,613,499,40,18,6,65,3.8,true,MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | LARGE_UNINC: ADU permits split city + King DLS per jurisdiction-crosswalk | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%) | FLAG asking>effective likely
98011,King,Bothell,suburban,950000,8.0,2000,2400,3400,4290,3.8,13.0,0.304,4.5,24,18,10.0,64.0,36.0,66,70,12,18,4238,2714,180,48,18,66,3.8,false,"MODELED: ZHVI Zillow Q3-2025 ZIP series | SAFMR FY2025 primary; ZORI 2025 re-anchored sanity (re-anchor breaks pre-2024 series) | renter_hh = pop/2.46 * renter_pct | small_portfolio_share = u14%*0.68+u519%*0.18 | rate_locked_owner_pct_est from FHFA NMDB 2024 + Redfin Lock-In Seattle MSA Q4-2024 | Bothell bi-county: city portal in-city, King DLS unincorporated | Asking-rent sources may overstate effective rent 5-15% in soft submarkets (DOM>25 or conc>12%)"
