zcta,county_primary,city_primary,total_rental_units_est,small_owner_units_est,pct_self_managed_est,pct_professionally_managed_est,avg_blended_monthly_rent,annual_rent_roll_est_dollars,reconciliation_note
98001,King,Auburn,6396,4208,0.78,0.22,2366,119453338,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98002,King,Auburn,8234,5100,0.78,0.22,2366,144774720,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98003,King,Federal Way,10282,6477,0.78,0.22,2471,192024914,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98004,King,Bellevue,7623,3520,0.78,0.22,3686,155696640,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98005,King,Bellevue,3375,2000,0.78,0.22,3126,75033600,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98006,King,Bellevue,4229,3114,0.78,0.22,3369,125877845,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98007,King,Bellevue,4953,2808,0.78,0.22,3126,105347174,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98008,King,Bellevue,3544,2440,0.78,0.22,3369,98632608,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98010,King,Black Diamond,613,499,0.84,0.16,2346,14045453,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98011,King,Bothell,4238,2714,0.78,0.22,2893,94206197,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98012,Snohomish,Bothell,10292,6602,0.78,0.22,2873,227578862,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98014,King,Carnation,605,502,0.84,0.16,2346,14129894,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98019,King,Duvall,1095,875,0.84,0.16,2346,24628800,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98020,Snohomish,Edmonds,2239,1503,0.78,0.22,3015,54385754,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98021,Snohomish,Bothell,4896,2973,0.78,0.22,2873,102482878,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98022,King,Enumclaw,2552,1968,0.84,0.16,2366,55866010,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98023,King,Federal Way,9638,5925,0.78,0.22,2471,175659660,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98024,King,Fall City,222,188,0.84,0.16,2346,5291674,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98025,King,Hobart,3,3,0.84,0.16,2346,84442,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98026,Snohomish,Edmonds,6248,3638,0.78,0.22,3015,131640302,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98027,King,Issaquah,4355,2733,0.78,0.22,3034,99496505,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98028,King,Kenmore,3088,2126,0.78,0.22,2893,73796011,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98029,King,Issaquah,3481,2290,0.78,0.22,3034,83368824,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98030,King,Kent,7673,4618,0.78,0.22,2471,136910770,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98031,King,Kent,7334,4508,0.78,0.22,2471,133649578,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98032,King,Kent,10299,5212,0.78,0.22,2471,154521206,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98033,King,Kirkland,7996,4253,0.78,0.22,3369,171919870,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98034,King,Kirkland,8542,5062,0.78,0.22,3369,204622238,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98036,Snohomish,Lynnwood,6792,3955,0.78,0.22,2873,136333596,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98037,Snohomish,Lynnwood,6580,3022,0.78,0.22,2873,104171966,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98038,King,Maple Valley,3945,3093,0.78,0.22,2471,91698790,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98039,King,Medina,95,83,0.78,0.22,5116,5095536,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98040,King,Mercer Island,1852,1508,0.78,0.22,4106,74294938,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98042,King,Kent,6940,5020,0.78,0.22,2471,148828944,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98043,Snohomish,Mountlake Terrace,4232,2339,0.78,0.22,2873,80628137,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98045,King,North Bend,1243,1012,0.84,0.16,2346,28484966,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98047,King,Pacific,1164,771,0.78,0.22,2366,21886531,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98050,King,Preston,6,5,0.84,0.16,2346,140736,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98051,King,Ravensdale,196,166,0.84,0.16,2346,4672435,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98052,King,Redmond,13781,7925,0.78,0.22,3686,350538600,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98053,King,Redmond,2221,1703,0.78,0.22,3369,68840710,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98055,King,Renton,4812,2874,0.78,0.22,2609,89972294,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98056,King,Renton,6121,3949,0.78,0.22,2609,123625814,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98057,King,Renton,2892,1437,0.78,0.22,2609,44986147,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98058,King,Renton,5940,4297,0.78,0.22,2609,134520163,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98059,King,Renton,4827,3723,0.78,0.22,2609,116550749,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98065,King,Snoqualmie,1426,1118,0.84,0.16,2609,34999661,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98070,King,Vashon,727,614,0.84,0.16,2346,17282381,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (rural class)
98072,King,Woodinville,2385,1870,0.78,0.22,3034,68078472,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98074,King,Sammamish,3001,2301,0.78,0.22,3369,93013783,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98075,King,Sammamish,1866,1520,0.78,0.22,3369,61443264,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98077,King,Woodinville,803,691,0.84,0.16,3034,25156270,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.84 (exurban class)
98087,Snohomish,Lynnwood,6700,4214,0.78,0.22,2873,145261637,calibration=1.255 to reconcile to GL TAM | self-mgmt default 78%
98092,King,Auburn,5717,4409,0.78,0.22,2366,125159165,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
98101,King,Seattle,5718,486,0.62,0.38,3290,19188446,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.62 (urban-core class)
98102,King,Seattle,8000,1948,0.62,0.38,3290,76911715,calibration=1.287 to reconcile to GL TAM | pct_self_managed deviation: 0.62 (urban-core class)
98103,King,Seattle,13275,6206,0.78,0.22,3290,245027774,calibration=1.287 to reconcile to GL TAM | self-mgmt default 78%
