zcta,county_primary,population_2024,under_5_population,total_licensed_slots,children_per_100_slots,gap_severity,facility_open_3yr,facility_close_3yr,avg_tuition_infant,tuition_to_median_income_ratio,notes
98001,King,37460,2210,910,243,high,# TODO,# TODO,2150,0.30,Auburn south; cross-county
98002,King,37509,2213,815,272,severe,# TODO,# TODO,2050,0.36,Central Auburn; lower-income
98003,King,51619,3046,1280,238,high,# TODO,# TODO,2100,0.34,Federal Way central
98004,King,39897,1875,1245,151,moderate,# TODO,# TODO,2750,0.18,W Bellevue incl Downtown Bellevue; high-income
98005,King,21846,1180,720,164,moderate,# TODO,# TODO,2700,0.21,NE Bellevue
98006,King,40009,2160,1390,155,moderate,# TODO,# TODO,2700,0.18,S Bellevue Newcastle
98007,King,27692,1690,810,209,high,# TODO,# TODO,2700,0.23,Crossroads Bellevue; high H-1B
98008,King,27242,1525,820,186,high,# TODO,# TODO,2700,0.21,Lake Hills E Bellevue
98010,King,6857,335,140,239,high,# TODO,# TODO,1900,0.25,Black Diamond + unincorp
98011,King,28963,1620,910,178,high,# TODO,# TODO,2350,0.24,King-side Bothell
98012,Snohomish,77041,4940,2050,241,high,# TODO,# TODO,2300,0.27,Sno-side Bothell; LARGE_UNINC
98014,King,8264,415,150,277,severe,# TODO,# TODO,1900,0.27,Carnation rural
98019,King,12242,720,265,272,severe,# TODO,# TODO,2000,0.24,Duvall
98020,Snohomish,19551,925,580,160,moderate,# TODO,# TODO,2400,0.23,Edmonds/Woodway
98021,Snohomish,35631,2240,1010,222,high,# TODO,# TODO,2400,0.21,N Bothell Sno + Canyon Park
98022,King,22418,1280,470,272,severe,# TODO,# TODO,1900,0.27,Enumclaw + foothills
98023,King,50448,2975,1380,216,high,# TODO,# TODO,2100,0.31,W Federal Way
98024,King,3908,180,55,327,severe,# TODO,# TODO,1900,0.20,Fall City rural
98025,King,52,2,0,# DIV/0,severe,# TODO,# TODO,# TODO,# TODO,Hobart PO-box; in_scope_primary false
98026,Snohomish,38976,2125,1110,191,high,# TODO,# TODO,2350,0.24,NE Edmonds/Esperance
98027,King,28955,1745,945,185,high,# TODO,# TODO,2650,0.23,Issaquah W
98028,King,23741,1295,720,180,high,# TODO,# TODO,2450,0.23,Kenmore
98029,King,30586,2240,945,237,high,# TODO,# TODO,2700,0.18,Issaquah Highlands/Klahanie; family-heavy
