school_id,school_name,school_type,grade_levels,district_id,district_name,address,city,state,zip,latitude,longitude,enrollment_current,enrollment_3yr_change_pct,enrollment_5yr_change_pct,rating_greatschools,rating_niche,rating_blended,student_teacher_ratio,pct_free_reduced_lunch,last_boundary_change_year,boundary_change_pending,notes
NCES-5307710-0001,View Ridge Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO: source needed - NCES EDGE locations,Seattle,WA,98115,# TODO: source needed - NCES EDGE locations,# TODO: source needed - NCES EDGE locations,# TODO: source needed - OSPI Washington State Report Card,# TODO: source needed - OSPI Washington State Report Card,# TODO: source needed - OSPI Washington State Report Card,9,A,90.8,# TODO: source needed - OSPI,# TODO: source needed - OSPI,2019,true,NE Seattle anchor; SPS well-resourced-schools plan pending 2025-26.
NCES-5307710-0002,Bryant Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98115,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2019,true,SPS consolidation pending.
NCES-5307710-0003,Wedgwood Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98115,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,SPS consolidation pending.
NCES-5307710-0004,Laurelhurst Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98105,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2019,true,SPS consolidation pending.
NCES-5307710-0005,John Hay Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98119,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,Queen Anne.
NCES-5307710-0006,McGilvra Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98112,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2019,true,Madison Park.
NCES-5307710-0007,Stevens Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98102,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,true,Capitol Hill.
NCES-5307710-0008,Bagley Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98103,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,
NCES-5307710-0009,West Woodland Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98107,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,
NCES-5307710-0010,Loyal Heights Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98117,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,Ballard.
NCES-5307710-0011,Lawton Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98199,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2019,true,Magnolia.
NCES-5307710-0012,Catharine Blaine K-8,public,k8,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98199,# TODO,# TODO,# TODO,# TODO,# TODO,9,A,90.8,# TODO,# TODO,2019,true,Magnolia.
NCES-5307710-0013,Thurgood Marshall Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98144,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2019,true,
NCES-5307710-0014,Madrona Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98122,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,true,
NCES-5307710-0015,Leschi Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98144,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,true,
NCES-5307710-0016,Beacon Hill International,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98108,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2019,true,
NCES-5307710-0017,Maple Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98118,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2019,true,
NCES-5307710-0018,Emerson Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98118,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2019,true,
NCES-5307710-0019,Dunlap Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98118,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2019,true,
NCES-5307710-0020,Wing Luke Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98118,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,true,
NCES-5307710-0021,Roxhill Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98106,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,true,
NCES-5307710-0022,Highland Park Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98106,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2019,true,
NCES-5307710-0023,Lafayette Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98116,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,true,West Seattle.
NCES-5307710-0024,Schmitz Park Elementary,public,elem,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98116,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,West Seattle.
NCES-5307710-0025,Eckstein Middle School,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98115,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,NE Seattle.
NCES-5307710-0026,Whitman Middle School,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98117,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,true,
NCES-5307710-0027,Hamilton International Middle,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98103,# TODO,# TODO,# TODO,# TODO,# TODO,8,A-,83.2,# TODO,# TODO,2019,true,
NCES-5307710-0028,McClure Middle School,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98119,# TODO,# TODO,# TODO,# TODO,# TODO,7,B+,76.0,# TODO,# TODO,2019,true,
NCES-5307710-0029,Washington Middle School,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98144,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2019,true,
NCES-5307710-0030,Mercer Middle School,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98108,# TODO,# TODO,# TODO,# TODO,# TODO,5,B-,61.2,# TODO,# TODO,2019,true,
NCES-5307710-0031,Aki Kurose Middle,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98118,# TODO,# TODO,# TODO,# TODO,# TODO,3,C,46.8,# TODO,# TODO,2019,true,
NCES-5307710-0032,Denny International Middle,public,middle,NCES-5307710,Seattle Public Schools,# TODO,Seattle,WA,98106,# TODO,# TODO,# TODO,# TODO,# TODO,4,C+,54.0,# TODO,# TODO,2019,true,
